begin_time,end_time,filename,call_length,label,View,Annotation,Channel,Delta Time (s),Avg Power Density (dB FS/Hz),Selection,High Freq (Hz),Delta Freq (Hz),Low Freq (Hz)
20.380789518,21.091712717,738496579.150825043633-3,0.7109231989999998,0,Waveform 1,4,1,0.1013,,20,149460.196,39577.991,109882.205
21.19299103,21.680967192,738496579.150825043633-3,0.48797616199999894,0,Waveform 1,3,1,0.8112,,21,149460.196,43355.89,106104.306
22.492216714,25.006030909,738496579.150825043633-3,2.5138141949999984,0,Waveform 1,3,1,0.2292,,22,142983.797,32921.692,110062.105
25.235185881,25.826076565,738496579.150825043633-3,0.5908906840000014,0,Waveform 1,2,1,0.6097,,23,142084.297,32381.993,109702.305
26.435792473,27.953124003,738496579.150825043633-3,1.5173315299999999,0,Waveform 1,4,1,0.8286,,24,142084.297,33821.192,108263.105
28.78176475,29.437992494,738496579.150825043633-3,0.6562277439999988,0,Waveform 1,1 mixed with 2,1,0.7407,,25,148200.896,39577.991,108622.905
30.1786541,30.222368476,738496579.150825043633-3,0.0437143760000005,0,Waveform 1,4,1,0.4941,,26,145322.497,37239.291,108083.205
30.716483885,31.10754702,738496579.150825043633-3,0.39106313499999956,0,Waveform 1,1,1,0.1391,,27,141904.397,34540.792,107363.605
31.246676825,31.533396223,738496579.150825043633-3,0.2867193979999989,0,Waveform 1,1,1,0.5483,,28,144602.897,35260.392,109342.505
32.878657778,32.929326839,738496579.150825043633-3,0.05066906100000068,0,Waveform 1,1 mixed with 2,1,0.9371,,30,141364.698,34900.592,106464.106
33.866406993,34.815624388,738496579.150825043633-3,0.9492173950000051,0,Waveform 1,1 mixed with 2,1,0.6547,,31,148740.596,40477.491,108263.105
35.470352741,35.569309972,738496579.150825043633-3,0.09895723099999998,0,Waveform 1,1 mixed with 2,1,0.533,,32,141004.898,33101.592,107903.305
36.102299885,36.269802482,738496579.150825043633-3,0.16750259700000214,0,Waveform 1,1 mixed with 2,1,0.7642,,33,141364.698,33821.192,107543.505
37.033993393,43.583791681,738496579.150825043633-3,6.549798287999998,0,Waveform 1,4,1,0.6189,,34,149819.996,39218.191,110601.805
44.202714708,44.668733495,738496579.150825043633-3,0.4660187869999959,0,Waveform 1,3,1,1.2634,,35,149460.196,39577.991,109882.205
45.932154881,46.374776537,738496579.150825043633-3,0.44262165600000003,0,Waveform 1,3,1,0.1882,,36,141724.497,30403.093,111321.404
46.563010978,47.894763826,738496579.150825043633-3,1.3317528480000007,0,Waveform 1,3,1,0.6015,,37,141724.497,31842.293,109882.205
48.496295627,49.051384464,738496579.150825043633-3,0.5550888369999996,0,Waveform 1,4,1,0.7662,,38,141184.798,32381.993,108802.805
49.817621401,51.861599272,738496579.150825043633-3,2.0439778710000027,0,Waveform 1,1,1,0.8951,,39,144063.197,37958.891,106104.306
52.756735881,52.969179552,738496579.150825043633-3,0.2124436710000026,0,Waveform 1,3,1,0.8982,,40,143343.597,34540.792,108802.805
53.867385201,53.964636229,738496579.150825043633-3,0.0972510280000023,0,Waveform 1,2,1,0.8583,,41,145322.497,35979.992,109342.505
55.802243741,55.871941305,738496579.150825043633-3,0.06969756400000193,0,Waveform 1,2,1,1.0343,,43,143703.397,34360.892,109342.505
56.906207275,56.994323138,738496579.150825043633-3,0.08811586299999874,0,Waveform 1,4,1,0.4829,,44,143343.597,33641.292,109702.305
57.477185401,59.785100694,738496579.150825043633-3,2.3079152930000006,0,Waveform 1,3,1,0.6527,,45,144063.197,36159.892,107903.305
60.437783159,61.588598448,738496579.150825043633-3,1.1508152890000005,0,Waveform 1,3,1,0.4153,,46,139925.498,30223.193,109702.305
62.003941835,62.929772946,738496579.150825043633-3,0.9258311110000008,0,Waveform 1,4,1,0.4941,,47,143163.697,34360.892,108802.805
63.423888355,64.30729294,738496579.150825043633-3,0.8834045849999939,0,Waveform 1,4,1,0.5678,,48,142444.097,33641.292,108802.805
64.875065303,65.223498228,738496579.150825043633-3,0.34843292499999734,0,Waveform 1,4,1,0.4839,,49,140285.298,31122.693,109162.605
65.707383504,68.938804583,738496579.150825043633-3,3.2314210790000004,0,Waveform 1,2,1,0.6711,,50,149460.196,39937.791,109522.405
69.609901287,69.826437011,738496579.150825043633-3,0.21653572399999632,0,Waveform 1,2,1,0.7591,,51,149280.296,40297.591,108982.705
70.585512856,70.775528976,738496579.150825043633-3,0.1900161200000099,0,Waveform 1,4,1,0.6527,,52,149819.996,41197.09,108622.905
71.428211441,71.99407044,738496579.150825043633-3,0.5658589989999996,0,Waveform 1,1,1,0.0962,,53,146221.996,38678.491,107543.505
72.090233688,72.507820042,738496579.150825043633-3,0.417586354000008,0,Waveform 1,1 mixed with 2,1,0.9933,,54,146581.796,36339.792,110242.005
74.21284007,74.612495169,738496579.150825043633-3,0.3996550990000003,0,Waveform 1,1 mixed with 2,1,0.5187,,56,148200.896,38498.591,109702.305
75.131162896,75.666750201,738496579.150825043633-3,0.5355873049999929,0,Waveform 1,1,1,1.0261,,57,149280.296,40477.491,108802.805
76.692832509,76.742069807,738496579.150825043633-3,0.04923729799999421,0,Waveform 1,1,1,0.4061,,58,147121.496,38498.591,108622.905
77.148206075,77.198333725,738496579.150825043633-3,0.050127649999993196,0,Waveform 1,1,1,0.1841,,59,141364.698,31662.393,109702.305
77.382476113,79.733354348,738496579.150825043633-3,2.3508782350000104,0,Waveform 1,4,1,0.1187,,60,141184.798,31122.693,110062.105
79.852023887,82.238367625,738496579.150825043633-3,2.3863437379999937,0,Waveform 1,1,1,0.9841,,61,149460.196,40477.491,108982.705
83.222505552,83.717101653,738496579.150825043633-3,0.49459610099999907,0,Waveform 1,4,1,0.2251,,62,144962.697,36699.592,108263.105
83.942164572,84.848146959,738496579.150825043633-3,0.9059823870000088,0,Waveform 1,1,1,0.802,,63,141904.397,35440.292,106464.106
85.650189361,85.794155421,738496579.150825043633-3,0.1439660599999968,0,Waveform 1,1,1,0.5187,,64,144782.797,37599.091,107183.705
86.994148979,89.444471911,738496579.150825043633-3,2.4503229319999917,0,Waveform 1,4,1,0.1606,,66,148560.696,41017.191,107543.505
89.605084994,89.998190088,738496579.150825043633-3,0.39310509400000626,0,Waveform 1,1,1,1.0414,,67,145682.297,36159.892,109522.405
91.039617595,91.25861127,738496579.150825043633-3,0.21899367500000722,0,Waveform 1,3,1,0.6629,,68,147661.196,38678.491,108982.705
91.921523867,93.408710453,738496579.150825043633-3,1.4871865859999929,0,Waveform 1,4,1,0.268,,69,144962.697,37778.991,107183.705
93.676739929,94.088266946,738496579.150825043633-3,0.4115270170000116,0,Waveform 1,4,1,0.3478,,70,143703.397,36159.892,107543.505
94.436091457,95.6759089,738496579.150825043633-3,1.2398174429999926,0,Waveform 1,4,1,0.6087,,71,144063.197,37599.091,106464.106
96.284601794,96.716589076,738496579.150825043633-3,0.4319872820000086,0,Waveform 1,3,1,0.2199,,72,141544.598,33461.392,108083.205
96.936536929,97.912076987,738496579.150825043633-3,0.9755400580000071,0,Waveform 1,4,1,0.1841,,73,140465.198,32202.093,108263.105
98.096219375,98.862041713,738496579.150825043633-3,0.7658223379999924,0,Waveform 1,1,1,0.4082,,74,147661.196,39218.191,108443.005
99.270224007,101.238574022,738496579.150825043633-3,1.9683500149999986,0,Waveform 1,4,1,0.4409,,75,143703.397,43355.89,100347.507
101.67949274,102.632526506,738496579.150825043633-3,0.9530337660000043,0,Waveform 1,4,1,0.4706,,76,146401.896,36879.491,109522.405
103.103112609,103.676615684,738496579.150825043633-3,0.573503075000005,0,Waveform 1,1 mixed with 2,1,0.2302,,77,143343.597,33281.492,110062.105
103.90679367,104.097074138,738496579.150825043633-3,0.19028046799999743,0,Waveform 1,1,1,1.0087,,78,147121.496,39218.191,107903.305
105.794733005,105.86504211,738496579.150825043633-3,0.07030910500000687,0,Waveform 1,4,1,0.3867,,80,145322.497,39398.091,105924.406
106.251741125,109.85076393,738496579.150825043633-3,3.599022805000004,0,Waveform 1,2,1,0.8962,,81,149280.296,39218.191,110062.105
110.746923553,110.807281336,738496579.150825043633-3,0.06035778300000061,0,Waveform 1,3,1,0.0573,,82,142444.097,33101.592,109342.505
110.864570079,116.258230712,738496579.150825043633-3,5.393660632999996,0,Waveform 1,1,1,1.0179,,83,143703.397,36699.592,107003.805
1.167202062,1.645675538,738496579.150825043633-4,0.478473476,0,Waveform 1,3,1,0.383,,2,142526.993,35328.905,107198.087
2.028681473,2.250301872,738496579.150825043633-4,0.2216203990000003,0,Waveform 1,2,1,0.2762,,3,144906.043,34615.19,110290.854
2.52647529,2.985928813,738496579.150825043633-4,0.4594535230000001,0,Waveform 1,4,1,0.2182,,4,147248.584,37553.671,109694.913
3.20413991,4.837811695,738496579.150825043633-4,1.6336717850000002,0,Waveform 1,3,1,0.2318,,5,143341.994,31882.815,111459.18
5.069660984,5.342424855,738496579.150825043633-4,0.27276387099999955,0,Waveform 1,3,1,0.2648,,6,141073.652,30874.662,110198.989
5.607233112,8.015073472,738496579.150825043633-4,2.407840359999999,0,Waveform 1,1,1,0.8524,,7,142585.88,35033.29,107552.59
9.816451661,10.87000227,738496579.150825043633-4,1.0535506090000002,0,Waveform 1,3,1,0.1534,,9,144476.165,33143.005,111333.16
11.023431947,11.969013599,738496579.150825043633-4,0.9455816519999996,0,Waveform 1,3,1,0.3898,,10,145736.356,37553.671,108182.685
12.35883863,13.331696663,738496579.150825043633-4,0.9728580330000014,0,Waveform 1,4,1,0.1818,,11,149390.908,38939.88,110451.027
13.513539243,13.682880146,738496579.150825043633-4,0.16934090300000015,0,Waveform 1,1 mixed with 2,1,0.8433,,12,149264.889,40578.128,108686.761
14.526175113,15.54903992,738496579.150825043633-4,1.0228648069999995,0,Waveform 1,3,1,0.5387,,13,143720.051,35789.405,107930.647
16.087748564,17.9831793,738496579.150825043633-4,1.895430735999998,0,Waveform 1,1,1,0.7808,,14,142585.88,36041.443,106544.437
18.763965879,19.156064129,738496579.150825043633-4,0.3920982500000001,0,Waveform 1,1 mixed with 2,1,1.0467,,15,144098.108,35537.367,108560.742
20.202795482,22.059863358,738496579.150825043633-4,1.8570678760000021,0,Waveform 1,1,1,0.183,,16,148382.755,32890.967,115491.788
22.242842455,24.090818177,738496579.150825043633-4,1.8479757219999975,0,Waveform 1,4,1,0.1955,,17,142837.918,31882.815,110955.103
24.286298951,25.12732117,738496579.150825043633-4,0.8410222189999992,0,Waveform 1,1 mixed with 2,1,0.7274,,18,143594.032,33143.005,110451.027
25.854691491,26.734370825,738496579.150825043633-4,0.8796793339999986,0,Waveform 1,4,1,0.3091,,19,149012.851,39695.995,109316.856
27.043503211,27.179885147,738496579.150825043633-4,0.13638193599999937,0,Waveform 1,3,1,0.5319,,20,149264.889,40704.147,108560.742
27.711774694,29.808159707,738496579.150825043633-4,2.0963850130000026,0,Waveform 1,1,1,0.7933,,21,144728.204,30244.567,114483.636
30.601447963,31.139020147,738496579.150825043633-4,0.5375721840000018,0,Waveform 1,2,1,0.3205,,22,143846.07,33395.043,110451.027
31.459517695,31.669773178,738496579.150825043633-4,0.21025548300000096,0,Waveform 1,2,1,1.0183,,23,146870.527,38183.766,108686.761
32.688091733,32.914258611,738496579.150825043633-4,0.2261668780000008,0,Waveform 1,2,1,0.1648,,24,142333.842,26337.977,115995.865
33.079053449,34.246857998,738496579.150825043633-4,1.167804549000003,0,Waveform 1,1 mixed with 2,1,0.874,,25,149516.927,40200.071,109316.856
35.1208389,38.906575085,738496579.150825043633-4,3.7857361849999975,0,Waveform 1,1,1,0.5637,,26,143468.013,34655.233,108812.78
39.470287084,42.274483076,738496579.150825043633-4,2.804195992000004,0,Waveform 1,1 mixed with 2,1,0.9547,,27,146618.489,37175.614,109442.875
43.229156622,43.280299994,738496579.150825043633-4,0.05114337200000563,0,Waveform 1,4,1,0.3103,,28,144476.165,35159.309,109316.856
43.590568896,44.47962761,738496579.150825043633-4,0.8890587140000008,0,Waveform 1,1 mixed with 2,1,0.8194,,29,145610.337,35789.405,109820.932
45.299055738,45.709338224,738496579.150825043633-4,0.41028248599999984,0,Waveform 1,1 mixed with 2,1,0.3648,,30,143341.994,33773.1,109568.894
46.0741599,46.645827814,738496579.150825043633-4,0.5716679140000025,0,Waveform 1,3,1,0.5546,,31,145232.28,28984.377,116247.903
48.171032457,49.310470213,738496579.150825043633-4,1.1394377559999995,0,Waveform 1,3,1,0.7171,,33,143215.975,32890.967,110325.008
50.027611889,50.12421576,738496579.150825043633-4,0.09660387099999923,0,Waveform 1,4,1,0.3262,,34,145736.356,36293.481,109442.875
50.450395888,50.926551528,738496579.150825043633-4,0.47615563999999466,0,Waveform 1,4,1,0.4341,,35,144602.184,31882.815,112719.37
51.360700688,51.403888301,738496579.150825043633-4,0.043187613000000624,0,Waveform 1,3,1,0.2898,,36,141073.652,28354.282,112719.37
51.693699913,52.233744785,738496579.150825043633-4,0.5400448719999957,0,Waveform 1,1,1,0.1807,,37,141199.671,34277.176,106922.494
52.414450849,52.906562332,738496579.150825043633-4,0.4921114830000022,0,Waveform 1,1,1,0.5887,,38,143089.956,30622.624,112467.332
53.495277686,53.82373119,738496579.150825043633-4,0.3284535039999952,0,Waveform 1,1,1,0.6012,,39,142837.918,31882.815,110955.103
54.424948221,54.759083963,738496579.150825043633-4,0.33413574200000085,0,Waveform 1,4,1,0.2898,,40,147122.565,39065.899,108056.666
55.048895575,55.250458009,738496579.150825043633-4,0.20156243399999596,0,Waveform 1,4,1,0.5489,,41,145988.394,37931.728,108056.666
55.799395299,56.953158879,738496579.150825043633-4,1.1537635800000032,0,Waveform 1,1 mixed with 2?,1,0.2125,,42,149138.87,41586.28,107552.59
57.165687395,59.160130353,738496579.150825043633-4,1.9944429580000005,0,Waveform 1,3,1,0.4557,,43,140569.576,28102.244,112467.332
59.61587332,60.120441863,738496579.150825043633-4,0.5045685430000049,0,Waveform 1,1,1,0.8751,,44,147374.603,39191.918,108182.685
62.157178618,62.518992222,738496579.150825043633-4,0.3618136039999982,0,Waveform 1,2,1,0.2409,,46,149138.87,40200.071,108938.799
62.759933641,63.385606025,738496579.150825043633-4,0.6256723839999978,0,Waveform 1,1,1,1.0297,,47,144098.108,35915.424,108182.685
64.415289636,64.970807003,738496579.150825043633-4,0.5555173670000073,0,Waveform 1,1 mixed with 2,1,1.0547,,48,145106.261,35411.348,109694.913
66.744360676,66.910643578,738496579.150825043633-4,0.16628290200000606,0,Waveform 1,4,1,0.9217,,50,142837.918,32890.967,109946.951
67.832358157,67.870264664,738496579.150825043633-4,0.03790650700000242,0,Waveform 1,1 mixed with 2,1,1.132,,51,144224.127,33269.024,110955.103
70.113847355,71.410415802,738496579.150825043633-4,1.2965684469999985,0,Waveform 1,4,1,0.3796,,53,144980.242,34277.176,110703.065
71.790012188,72.303025003,738496579.150825043633-4,0.5130128149999962,0,Waveform 1,1,1,1.0331,,54,148004.698,39822.014,108182.685
75.377608056,75.548085475,738496579.150825043633-4,0.1704774189999938,0,Waveform 1,1,1,0.6955,,58,146870.527,38309.785,108560.742
76.243633491,77.827149805,738496579.150825043633-4,1.5835163140000077,0,Waveform 1,4,1,0.1125,,59,148130.717,39191.918,108938.799
77.939664901,78.560992985,738496579.150825043633-4,0.6213280839999982,0,Waveform 1,3,1,0.1421,,60,142585.88,36041.443,106544.437
78.703057501,79.159936984,738496579.150825043633-4,0.4568794829999945,0,Waveform 1,4,1,0.1375,,61,148130.717,40200.071,107930.647
79.297455436,81.709347679,738496579.150825043633-4,2.411892242999997,0,Waveform 1,4,1,0.1716,,62,144350.146,35033.29,109316.856
81.880961614,82.154862001,738496579.150825043633-4,0.27390038699999764,0,Waveform 1,4,1,0.25,,63,147248.584,38057.747,109190.837
82.404895549,83.541905645,738496579.150825043633-4,1.1370100959999974,0,Waveform 1,4,1,0.3796,,64,143972.089,34655.233,109316.856
83.921502031,84.063566547,738496579.150825043633-4,0.1420645159999907,0,Waveform 1,1,1,1.0717,,65,147122.565,38813.861,108308.704
87.625022543,88.447326942,738496579.150825043633-4,0.8223043990000036,0,Waveform 1,1,1,0.4989,,69,144980.242,38309.785,106670.456
88.946257522,89.037178952,738496579.150825043633-4,0.09092143000000874,0,Waveform 1,1 mixed with 2,1,0.8944,,70,147500.622,41838.318,105662.304
89.931617144,89.994125758,738496579.150825043633-4,0.06250861399999508,0,Waveform 1,1 mixed with 2,1,1.0081,,71,145358.299,39191.918,106166.38
92.360751391,95.642228255,738496579.150825043633-4,3.2814768640000125,0,Waveform 1,3,1,0.816,,73,148886.832,39569.976,109316.856
96.458246834,96.895165048,738496579.150825043633-4,0.4369182140000021,0,Waveform 1,4,1,0.1989,,74,147626.641,38309.785,109316.856
97.09405537,100.512604592,738496579.150825043633-4,3.418549221999996,0,Waveform 1,1 mixed with 2,1,1.0058,,75,148508.774,40578.128,107930.647
102.151610631,102.197811627,738496579.150825043633-4,0.04620099599999605,0,Waveform 1,1 mixed with 2,1,0.7627,,77,149390.908,40578.128,108812.78
102.960513804,104.79307177,738496579.150825043633-4,1.832557965999996,0,Waveform 1,1,1,0.4432,,78,145106.261,34781.252,110325.008
105.236313059,105.292002349,738496579.150825043633-4,0.055689290000003666,0,Waveform 1,1 mixed with 2,1,0.7262,,79,147248.584,37805.709,109442.875
106.018236154,106.389386217,738496579.150825043633-4,0.37115006300000175,0,Waveform 1,1,1,0.3819,,80,143089.956,31126.7,111963.256
106.771255635,107.061067248,738496579.150825043633-4,0.2898116129999977,0,Waveform 1,2,1,0.2512,,81,144602.184,34151.157,110451.027
107.312237312,107.580216098,738496579.150825043633-4,0.26797878600000047,0,Waveform 1,3,1,0.6103,,82,144098.108,33269.024,110829.084
108.190525259,108.343954936,738496579.150825043633-4,0.15342967700000543,0,Waveform 1,1 mixed with 2,1,0.9668,,83,144350.146,35537.367,108812.78
110.231267439,111.67647517,738496579.150825043633-4,1.4452077309999964,0,Waveform 1,4,1,0.2853,,85,146366.451,36293.481,110072.97
111.961740717,112.623594579,738496579.150825043633-4,0.661853862000001,0,Waveform 1,4,1,0.2762,,86,143341.994,32764.948,110577.046
112.899767998,113.905086697,738496579.150825043633-4,1.005318699,0,Waveform 1,3,1,0.4535,,87,143468.013,33521.062,109946.951
114.358556631,114.566539083,738496579.150825043633-4,0.207982451999996,0,Waveform 1,3,1,0.6387,,88,149390.908,42468.413,106922.494
115.205261146,116.514144231,738496579.150825043633-4,1.308883085000005,0,Waveform 1,4,1,0.1943,,89,144098.108,36167.462,107930.647
116.708488489,117.570800557,738496579.150825043633-4,0.8623120679999943,0,Waveform 1,1 mixed with 2,1,0.3876,,90,146114.413,36923.576,109190.837
117.958352557,118.304205007,738496579.150825043633-4,0.3458524499999953,0,Waveform 1,1 mixed with 2,1,0.3546,,92,145862.375,36671.538,109190.837
118.658798038,120.295832664,738496579.150825043633-4,1.637034626000002,0,Waveform 1,3,1,0.8386,,93,144728.204,36041.443,108686.761
121.13442973,121.324227923,738496579.150825043633-4,0.18979819300000145,0,Waveform 1,3,1,0.1421,,94,149264.889,40704.147,108560.742
0.070665828,0.815012551,738496579.150825043633-1,0.744346723,0,Waveform 1,4,1,0.7443,,1,146534.982,39162.837,107372.145
1.199898481,2.07026593,738496579.150825043633-1,0.8703674490000002,0,Waveform 1,2,1,0.8704,,2,143737.636,36645.226,107092.41
2.142109447,2.880567351,738496579.150825043633-1,0.7384579039999997,0,Waveform 1,2,1,0.7385,,3,145276.177,36645.226,108630.95
3.350494925,3.633158237,738496579.150825043633-1,0.28266331199999994,0,Waveform 1,4,1,0.2827,,4,141359.893,32449.208,108910.685
4.108974977,5.092407752,738496579.150825043633-1,0.9834327749999998,1,Waveform 1,1,1,0.9834,,5,140940.291,30211.331,110728.959
5.489314179,5.903887037,738496579.150825043633-1,0.41457285799999966,1,Waveform 1,1,1,0.4146,,6,141639.627,32728.942,108910.685
7.089895419,7.244182477,738496579.150825043633-1,0.15428705799999953,1,Waveform 1,1,1,0.1543,,7,129331.307,10210.311,119120.996
8.517344952,9.460733757,738496579.150825043633-1,0.9433888049999997,0,Waveform 1,4,1,0.9434,,8,141080.158,30630.933,110449.225
9.722197088,9.99543829,738496579.150825043633-1,0.27324120199999946,1,Waveform 1,3,1,0.2732,,9,139681.485,25455.844,114225.641
10.177991679,10.591386774,738496579.150825043633-1,0.41339509500000027,1,Waveform 1,3,1,0.4134,,10,134786.131,17203.675,117582.456
11.501797871,11.831571736,738496579.150825043633-1,0.32977386499999994,1,Waveform 1,3,1,0.3298,,11,148632.991,38883.103,109749.889
12.467564,12.962224797,738496579.150825043633-1,0.4946607969999999,1,Waveform 1,3,1,0.4947,,12,134646.264,25735.579,108910.685
13.118867553,13.53932923,738496579.150825043633-1,0.4204616770000005,0,Waveform 1,4,1,0.4205,,13,144576.84,34547.217,110029.623
15.102222369,16.077410797,738496579.150825043633-1,0.9751884279999992,0,Waveform 1,4,1,0.9752,,14,147653.92,39162.837,108491.083
19.649569103,20.350338565,738496579.150825043633-1,0.7007694620000002,1,Waveform 1,1,1,0.7008,,15,142478.831,34267.482,108211.349
21.475103557,22.901375522,738496579.150825043633-1,1.426271964999998,0,Waveform 1,4,1,1.4263,,16,142618.698,35945.89,106672.809
23.451863822,24.279831774,738496579.150825043633-1,0.8279679520000016,1,Waveform 1,1,1,0.828,,17,142478.831,37484.43,104994.401
24.730915601,25.0465563,738496579.150825043633-1,0.31564069899999936,1,Waveform 1,1,1,0.3156,,18,141359.893,31330.27,110029.623
25.461129158,25.540039333,738496579.150825043633-1,0.07891017500000075,1,Waveform 1,3,1,0.0789,,19,143178.167,34127.615,109050.552
25.923990515,26.164254331,738496579.150825043633-1,0.2402638159999988,1,Waveform 1,3,1,0.2403,,20,139261.884,30491.066,108770.818
