begin_time,end_time,filename,call_length,label,View,Annotation,Channel,Delta Time (s),Avg Power Density (dB FS/Hz),Selection,High Freq (Hz),Delta Freq (Hz),Low Freq (Hz)
26.355052067,26.5882493,738496579.150825043633-1,0.23319723300000206,1,Waveform 1,3,1,0.2332,,21,141919.362,35106.686,106812.676
28.836601136,29.427838564,738496579.150825043633-1,0.591237428000003,1,Waveform 1,3,1,0.5912,,22,148912.726,40281.775,108630.95
30.980131609,31.41119316,738496579.150825043633-1,0.4310615509999991,1,Waveform 1,1,1,0.4311,,23,144297.106,35386.421,108910.685
31.837543221,32.089584675,738496579.150825043633-1,0.2520414539999969,1,Waveform 1,3,1,0.252,,24,138982.149,28812.659,110169.49
32.629000005,32.885752513,738496579.150825043633-1,0.25675250799999816,0,Waveform 1,4,1,0.2568,,25,147793.787,38183.766,109610.021
33.30019194,33.502767314,738496579.150825043633-1,0.20257537400000558,0,Waveform 1,4,1,0.2026,,26,150748.15,44198.059,106550.091
38.322177657,38.873371116,738496579.150825043633-1,0.5511934590000038,1,Waveform 1,1,1,0.5512,,27,134523.546,19861.153,114662.393
39.859159664,40.685949853,738496579.150825043633-1,0.8267901889999933,1,Waveform 1,3,1,0.8268,,28,141656.777,28812.659,112844.118
41.366697413,42.154621397,738496579.150825043633-1,0.7879239840000025,1,Waveform 1,3,1,0.7879,,29,141237.175,28393.057,112844.118
42.396063235,42.81299162,738496579.150825043633-1,0.4169283849999985,1,Waveform 1,3,1,0.4169,,30,140258.104,22798.366,117459.738
42.974345261,43.11332139,738496579.150825043633-1,0.13897612899999956,1,Waveform 1,3,1,0.139,,31,142495.981,35106.686,107389.295
44.499549587,45.413494297,738496579.150825043633-1,0.9139447100000027,1,Waveform 1,3,1,0.9139,,32,143475.052,33708.013,109767.038
47.190740171,47.226073085,738496579.150825043633-1,0.03533291400000138,1,Waveform 1,3,1,0.0353,,33,141377.043,39302.704,102074.338
47.650068054,48.043441164,738496579.150825043633-1,0.39337310999999886,0,Waveform 1,4,1,0.3934,,34,141237.175,30351.199,110885.977
49.237693899,50.437835213,738496579.150825043633-1,1.2001413139999997,1,Waveform 1,1,1,1.2001,,35,145712.928,36225.624,109487.304
51.307025139,51.473089835,738496579.150825043633-1,0.1660646960000065,0,Waveform 1,4,1,0.1661,,36,148790.008,38463.501,110326.507
51.734553399,52.541321603,738496579.150825043633-1,0.8067682040000008,1,Waveform 1,3,1,0.8068,,37,144593.99,35386.421,109207.569
53.944038714,54.488165591,738496579.150825043633-1,0.5441268769999965,1,Waveform 1,1,1,0.5441,,38,139698.635,27413.986,112284.649
56.217123029,56.483297648,738496579.150825043633-1,0.2661746189999974,1,Waveform 1,3,1,0.2662,,39,149908.946,41820.315,108088.631
57.325398912,57.844792748,738496579.150825043633-1,0.5193938360000061,1,Waveform 1,3,1,0.5194,,40,150468.415,42379.784,108088.631
58.262899062,59.047289754,738496579.150825043633-1,0.7843906919999952,1,Waveform 1,1,1,0.7844,,41,142635.848,34826.952,107808.896
59.636171807,60.768002821,738496579.150825043633-1,1.1318310140000065,1,Waveform 1,3,1,1.1318,,42,140118.237,24616.64,115501.597
61.623059019,62.151874966,738496579.150825043633-1,0.5288159469999982,1,Waveform 1,1,1,0.5288,,43,144454.123,37764.164,106689.958
64.045719564,65.083329473,738496579.150825043633-1,1.037609909000011,0,Waveform 1,4,1,1.0376,,44,140677.706,35106.686,105571.02
65.440760163,65.841199856,738496579.150825043633-1,0.4004396930000098,0,Waveform 1,4,1,0.4004,,45,135913.644,26854.517,109059.127
66.528645608,66.818375503,738496579.150825043633-1,0.2897298949999936,1,Waveform 1,3,1,0.2897,,46,142067.804,33288.412,108779.393
67.082194595,67.230592834,738496579.150825043633-1,0.14839823900000226,0,Waveform 1,4,1,0.1484,,47,139969.795,30211.331,109758.463
67.562130672,68.706917088,738496579.150825043633-1,1.1447864160000023,0,Waveform 1,2,1,1.1448,,48,142627.273,33708.013,108919.26
69.686330336,70.158613621,738496579.150825043633-1,0.47228328500000316,1,Waveform 1,3,1,0.4723,,49,140249.529,31470.137,108779.393
72.329262424,73.298444106,738496579.150825043633-1,0.9691816819999985,0,Waveform 1,4,1,0.384,,50,140109.662,32728.942,107380.72
73.327888384,74.370209349,738496579.150825043633-1,1.0423209650000018,0,Waveform 1,4,1,1.0423,,52,141508.335,34127.615,107380.72
74.397298219,75.340687025,738496579.150825043633-1,0.9433888059999873,0,Waveform 1,4,1,0.9434,,53,141368.468,33008.677,108359.791
76.344764888,76.932469026,738496579.150825043633-1,0.5877041380000065,0,Waveform 1,4,1,0.5877,,54,142347.539,31889.739,110457.8
78.276159725,79.462167874,738496579.150825043633-1,1.1860081490000027,1,Waveform 1,1,1,1.186,,55,139969.795,35526.288,104443.507
83.012676882,83.20111909,738496579.150825043633-1,0.1884422080000121,0,Waveform 1,4,1,0.1884,,56,138291.388,25176.11,113115.278
83.646251212,84.157400702,738496579.150825043633-1,0.5111494900000082,1,Waveform 1,3,1,0.5111,,57,141788.07,33148.544,108639.525
84.194790695,85.22768955,738496579.150825043633-1,1.0328988549999991,0,Waveform 1,2,1,1.0329,,58,141228.6,35666.155,105562.445
85.25141274,86.011070392,738496579.150825043633-1,0.7596576519999871,0,Waveform 1,4,1,0.7597,,59,141788.07,35106.686,106681.383
86.037156374,86.945212266,738496579.150825043633-1,0.908055891999993,1,Waveform 1,3,1,0.9081,,60,141088.733,34547.217,106541.516
87.325324261,87.97544988,738496579.150825043633-1,0.6501256189999935,1,Waveform 1,1,1,0.6501,,61,137592.051,29931.597,107660.454
88.801112292,89.598458386,738496579.150825043633-1,0.7973460940000052,0,Waveform 1,4,1,0.7973,,62,142767.14,34407.35,108359.791
89.991114752,90.688350923,738496579.150825043633-1,0.6972361710000001,0,Waveform 1,4,1,0.6972,,63,139270.459,30351.199,108919.26
91.237176247,92.066321963,738496579.150825043633-1,0.8291457159999993,1,Waveform 1,3,1,0.8291,,64,141228.6,32449.208,108779.393
92.314830125,93.106044283,738496579.150825043633-1,0.7912141580000025,1,Waveform 1,1-possibility to 2 in it,1,0.7912,,65,147942.23,40561.51,107380.72
93.715757624,94.115019553,738496579.150825043633-1,0.3992619289999908,1,Waveform 1,1,1,0.3993,,66,148221.964,38183.766,110038.198
96.714855271,97.090561924,738496579.150825043633-1,0.3757066529999946,0,Waveform 1,4,1,0.3757,,67,149201.035,39162.837,110038.198
97.302316291,97.811110253,738496579.150825043633-1,0.5087939619999986,1,Waveform 1,1,1,0.5088,,68,142347.539,32169.473,110178.065
98.454212013,99.306913005,738496579.150825043633-1,0.8527009919999955,0,Waveform 1,4,1,0.8527,,69,143046.875,34407.35,108639.525
99.503712143,100.481256099,738496579.150825043633-1,0.9775439560000052,0,Waveform 1,4,1,0.9775,,70,142767.14,32728.942,110038.198
100.578704782,101.397250624,738496579.150825043633-1,0.8185458419999918,1,Waveform 1,1,1,0.8185,,71,139270.459,30071.464,109198.994
101.573261045,102.820512912,738496579.150825043633-1,1.2472518670000028,1,Waveform 1,1,1,1.2473,,72,143326.61,36085.757,107240.852
103.900391784,104.574072679,738496579.150825043633-1,0.6736808949999897,0,Waveform 1,4,1,0.6737,,73,140948.866,35106.686,105842.18
105.649832049,105.920717724,738496579.150825043633-1,0.2708856750000024,1,Waveform 1,1,1,0.2709,,74,137731.919,18042.879,119689.04
110.481692743,110.605357942,738496579.150825043633-1,0.12366519900000128,1,Waveform 1,1,1,0.1237,,75,141368.468,28672.791,112695.676
115.705553732,116.011772321,738496579.150825043633-1,0.30621858899999665,1,Waveform 1,1,1,0.3062,,77,133256.166,20420.622,112835.544
117.151604564,117.350646646,738496579.150825043633-1,0.1990420820000054,0,Waveform 1,4,1,0.199,,78,142347.539,33708.013,108639.525
118.011136286,118.127734902,738496579.150825043633-1,0.11659861600000454,0,Waveform 1,4,1,0.1166,,79,142487.406,32728.942,109758.463
118.575864093,118.877371626,738496579.150825043633-1,0.30150753299999167,0,Waveform 1,2,1,0.3015,,80,141368.468,35386.421,105982.047
1.956249436,2.179050358,738496579.150825043633-2,0.222800922,1,Waveform 1,3,1,0.2228,,1,139586.967,33092.597,106494.37
2.791029481,3.515855859,738496579.150825043633-2,0.7248263780000004,0,Waveform 1,2,1,0.7248,,2,140649.958,35619.533,105030.426
3.711168292,3.931075696,738496579.150825043633-2,0.2199074040000002,0,Waveform 1,2,1,0.2199,,3,149228.485,41400.714,107827.771
3.94120301,4.339061801,738496579.150825043633-2,0.39785879099999955,1,Waveform 1,3,1,0.3979,,4,142141.876,33568.146,108573.73
4.447568589,5.317070891,738496579.150825043633-2,0.8695023019999999,1,Waveform 1,mix 1+2,1,0.8695,,5,148482.526,42146.672,106335.853
5.952198249,6.154744542,738496579.150825043633-2,0.20254629300000015,1,Waveform 1,3,1,0.2025,,6,136547.185,30397.821,106149.364
7.328031826,7.45245312,738496579.150825043633-2,0.12442129400000024,1,Waveform 1,1,1,0.1244,,7,142701.345,35992.512,106708.833
7.971218795,8.965142391,738496579.150825043633-2,0.9939235960000001,1,Waveform 1,1,1,0.9939,,8,145125.711,36179.002,108946.709
9.919018393,10.766819307,738496579.150825043633-2,0.8478009140000005,1,Waveform 1,1,1,0.8478,,9,143447.304,34127.615,109319.689
10.772606332,11.28909938,738496579.150825043633-2,0.5164930479999992,1,Waveform 1,1,1,0.5165,,10,143074.324,33568.146,109506.178
11.763556581,12.735778802,738496579.150825043633-2,0.9722222210000009,1,Waveform 1,1,1,0.9722,,11,141209.427,35433.043,105776.384
12.737225653,13.349204811,738496579.150825043633-2,0.6119791580000005,1,Waveform 1,1,1,0.612,,12,143074.324,37297.94,105776.384
14.623799789,15.014424784,738496579.150825043633-2,0.3906249949999996,0,Waveform 1,4,1,0.3906,,13,141395.917,33568.146,107827.771
15.214077559,15.376114593,738496579.150825043633-2,0.1620370340000008,0,Waveform 1,4,1,0.162,,14,141209.427,32822.187,108387.24
15.701635433,15.901288207,738496579.150825043633-2,0.19965277400000048,1,Waveform 1,1,1,0.1997,,15,130393.025,22938.233,107454.792
15.927329874,16.410547459,738496579.150825043633-2,0.4832175850000002,0,Waveform 1,2,1,0.4832,,16,148296.036,39722.306,108573.73
16.661424309,17.45714189,738496579.150825043633-2,0.7957175809999981,0,Waveform 1,4,1,0.7957,,17,149228.485,40468.265,108760.22
19.566666488,19.934143335,738496579.150825043633-2,0.3674768470000025,0,Waveform 1,4,1,0.3675,,18,140836.448,32822.187,108014.261
19.989378691,20.037121746,738496579.150825043633-2,0.04774305500000153,1,Waveform 1,3,1,0.0477,,19,135987.716,24057.171,111930.545
20.397364796,20.6172722,738496579.150825043633-2,0.2199074039999971,0,Waveform 1,4,1,0.2199,,20,142141.876,32076.228,110065.648
22.725323728,23.63388853,738496579.150825043633-2,0.9085648020000008,1,Waveform 1,3,1,0.9086,,21,141395.917,32262.718,109133.199
24.63349392,24.830253176,738496579.150825043633-2,0.196759256,0,Waveform 1,4,1,0.1968,,22,144566.242,34873.574,109692.668
25.828747428,26.213585386,738496579.150825043633-2,0.38483795799999854,1,Waveform 1,1,1,0.3848,,23,140836.448,31516.759,109319.689
26.566825018,27.300331952,738496579.150825043633-2,0.7335069340000011,0,Waveform 1,4,1,0.7335,,24,142887.835,33941.125,108946.709
27.981135115,28.127257798,738496579.150825043633-2,0.14612268299999798,1,Waveform 1,3,1,0.1461,,25,141582.407,33941.125,107641.281
28.551984576,28.661938278,738496579.150825043633-2,0.1099537020000021,1,Waveform 1,3,1,0.11,,26,142701.345,42146.672,100554.673
29.208760648,29.482198144,738496579.150825043633-2,0.2734374960000032,1,Waveform 1,3,1,0.2734,,27,141955.386,34687.084,107268.302
31.505796131,32.148157233,738496579.150825043633-2,0.6423611019999989,0,Waveform 1,2,1,0.6424,,28,142701.345,34687.084,108014.261
33.519296747,33.700141652,738496579.150825043633-2,0.18084490500000072,0,Waveform 1,4,1,0.1808,,29,145685.18,35433.043,110252.137
33.908474982,34.199273589,738496579.150825043633-2,0.29079860699999927,1,Waveform 1,3,1,0.2908,,30,147177.098,38416.878,108760.22
34.75911316,34.906682602,738496579.150825043633-2,0.14756944199999822,0,Waveform 1,4,1,0.1476,,31,148669.016,38603.368,110065.648
35.359182622,35.636960396,738496579.150825043633-2,0.2777777740000005,1,Waveform 1,3,1,0.2778,,32,144193.263,33381.656,110811.606
36.2092548,36.868977013,738496579.150825043633-2,0.659722213000002,1,Waveform 1,3,1,0.6597,,33,149414.974,40841.244,108573.73
36.971050169,38.752265665,738496579.150825043633-2,1.7812154960000015,0,Waveform 1,2,1,1.7812,,34,149228.485,40841.244,108387.24
40.760213254,41.003268806,738496579.150825043633-2,0.24305555200000128,0,Waveform 1,2,1,0.2431,,35,146058.16,37111.45,108946.709
42.09375789,42.49161668,738496579.150825043633-2,0.3978587900000008,1,Waveform 1,1,1,0.3979,,36,146804.119,38603.368,108200.75
42.64786675,43.715575068,738496579.150825043633-2,1.067708318000001,0,Waveform 1,4,1,1.0677,,37,147923.057,39162.837,108760.22
45.823292718,46.383188543,738496579.150825043633-2,0.5598958250000052,0,Waveform 1,2,1,0.5599,,38,144193.263,37484.43,106708.833
47.002062243,47.297201128,738496579.150825043633-2,0.2951388850000001,0,Waveform 1,2,1,0.2951,,39,143260.814,33754.636,109506.178
50.174905892,50.717440606,738496579.150825043633-2,0.5425347139999985,1,Waveform 1,3,1,0.5425,,40,143074.324,33381.656,109692.668
53.929031995,55.056057442,738496579.150825043633-2,1.127025446999994,1,Waveform 1,3,1,1.127,,41,149414.974,40841.244,108573.73
55.200963743,55.470060962,738496579.150825043633-2,0.2690972189999954,0,Waveform 1,2,1,0.2691,,42,149228.485,40095.286,109133.199
57.334803881,57.936655724,738496579.150825043633-2,0.6018518429999986,0,Waveform 1,2,1,0.6019,,43,146244.649,39535.817,106708.833
58.265070071,58.619526085,738496579.150825043633-2,0.35445601400000015,1,Waveform 1,3,1,0.3545,,44,144752.732,35246.553,109506.178
58.854103332,59.087031569,738496579.150825043633-2,0.23292823699999587,1,Waveform 1,1,1,0.2329,,45,145312.201,36179.002,109133.199
59.506850254,60.509454406,738496579.150825043633-2,1.0026041520000035,1,Waveform 1,3,1,1.0026,,46,144939.222,35806.023,109133.199
60.51144267,61.189972753,738496579.150825043633-2,0.6785300829999983,1,Waveform 1,3,1,0.6785,,47,146804.119,37857.409,108946.709
61.973728016,62.652258099,738496579.150825043633-2,0.6785300829999983,0,Waveform 1,4,1,0.6785,,48,148296.036,39908.796,108387.24
62.657422881,63.969633511,738496579.150825043633-2,1.3122106299999956,0,Waveform 1,4,1,1.3122,,49,140463.469,31703.249,108760.22
68.498547689,68.83853611,738496579.150825043633-2,0.33998842100000104,1,Waveform 1,3,1,0.34,,50,144006.773,34687.084,109319.689
69.207976726,69.860465143,738496579.150825043633-2,0.6524884170000007,0,Waveform 1,4,1,0.6525,,51,145125.711,39162.837,105962.874
70.131833625,70.704750284,738496579.150825043633-2,0.5729166590000005,0,Waveform 1,4,1,0.5729,,52,145312.201,38603.368,106708.833
71.374264189,71.909565107,738496579.150825043633-2,0.5353009180000043,0,Waveform 1,4,1,0.5353,,53,141582.407,33381.656,108200.75
74.669226109,75.093126565,738496579.150825043633-2,0.4239004560000126,0,Waveform 1,4,1,0.4239,,54,141955.386,35060.064,106895.323
79.630728564,80.613078087,738496579.150825043633-2,0.9823495230000105,1,Waveform 1,1,1,0.9823,,55,143633.794,35619.533,108014.261
80.927534587,82.122557718,738496579.150825043633-2,1.1950231309999992,1,Waveform 1,1,1,1.195,,56,142328.366,35433.043,106895.323
83.11262992,83.562572043,738496579.150825043633-2,0.4499421229999996,0,Waveform 1,4,1,0.4499,,57,141582.407,32076.228,109506.178
86.298462642,87.289492721,738496579.150825043633-2,0.991030078999998,1,Waveform 1,1 mixed with 2,1,0.991,,58,146804.119,37484.43,109319.689
87.311424487,88.321262436,738496579.150825043633-2,1.0098379490000013,1,Waveform 1,1 mixed with 2,1,1.0098,,59,146990.608,37297.94,109692.668
88.354202276,88.872142083,738496579.150825043633-2,0.5179398070000047,1,Waveform 1,1 mixed with 2,1,0.5179,,60,148482.526,38043.899,110438.627
88.899630509,89.887767179,738496579.150825043633-2,0.9881366699999887,1,Waveform 1,1,1,0.9881,,61,143820.283,31516.759,112303.524
90.804313055,91.238340826,738496579.150825043633-2,0.4340277710000038,1,Waveform 1,1,1,0.434,,62,142887.835,35992.512,106895.323
92.855531854,93.087755865,738496579.150825043633-2,0.23222401099999956,0,Waveform 1,4,1,0.2322,,63,148296.036,38789.858,109506.178
94.897674613,95.587185556,738496579.150825043633-2,0.6895109429999877,0,Waveform 1,4,1,0.6895,,64,145312.201,37111.45,108200.75
98.500585299,98.686773714,738496579.150825043633-2,0.18618841500000372,0,Waveform 1,2,1,0.1862,,65,145498.691,34687.084,110811.606
99.099380791,99.211912251,738496579.150825043633-2,0.11253145999999958,0,Waveform 1,2,1,0.1125,,66,144379.752,33381.656,110998.096
99.797834506,99.980953881,738496579.150825043633-2,0.18311937500000397,0,Waveform 1,2,1,0.1831,,67,141022.938,30397.821,110625.117
100.90630201,101.218321056,738496579.150825043633-2,0.312019045999989,0,Waveform 1,2,1,0.312,,68,140649.958,32076.228,108573.73
102.42683656,103.21251075,738496579.150825043633-2,0.7856741900000088,1,Waveform 1,1 mixed with 2,1,0.7857,,69,150720.402,42706.141,108014.261
103.296190538,103.622531771,738496579.150825043633-2,0.32634123299999374,0,Waveform 1,2,1,0.3263,,70,142701.345,35992.512,106708.833
103.854755783,104.198488241,738496579.150825043633-2,0.3437324580000052,1,Waveform 1,1 mixed with 2,1,0.3437,,71,148296.036,38416.878,109879.158
104.40124904,104.703037954,738496579.150825043633-2,0.3017889139999994,0,Waveform 1,4,1,0.3018,,72,147177.098,37111.45,110065.648
107.456371876,107.918773873,738496579.150825043633-2,0.4624019970000006,0,Waveform 1,4,1,0.4624,,73,145871.67,36551.981,109319.689
108.172073795,109.277672328,738496579.150825043633-2,1.1055985329999913,1,Waveform 1,3,1,1.1056,,74,145685.18,36924.961,108760.22
112.678985121,113.345989771,738496579.150825043633-2,0.6670046500000097,0,Waveform 1,4,1,0.667,,75,142328.366,36179.002,106149.364
113.433150072,114.105269789,738496579.150825043633-2,0.6721197170000011,0,Waveform 1,4,1,0.6721,,76,143074.324,34314.105,108760.22
116.839094948,117.80072742,738496579.150825043633-2,0.9616324720000051,0,Waveform 1,2,1,0.9616,,77,146617.629,38603.368,108014.261
117.825419632,118.297028749,738496579.150825043633-2,0.47160911699999986,1,Waveform 1,1,1,0.4716,,78,141768.897,34127.615,107641.281
118.302143815,119.285258677,738496579.150825043633-2,0.9831148620000079,0,Waveform 1,4,1,0.9831,,79,139904.0,34500.595,105403.405
119.297533891,119.737429596,738496579.150825043633-2,0.43989570499999786,1,Waveform 1,1 mixed with 2,1,0.4399,,80,140276.979,34873.574,105403.405
0.023529305,0.619946041,738496579.150825043633-3,0.5964167359999999,0,Waveform 1,2,1,0.5964,,1,149280.296,40477.491,108802.805
1.031400982,2.059529316,738496579.150825043633-3,1.0281283339999998,1,Waveform 1,1 mixed with 2,1,1.0281,,2,142264.197,35440.292,106823.906
2.085308255,2.422902634,738496579.150825043633-3,0.337594379,1,Waveform 1,1 mixed with 2,1,0.3376,,3,141004.898,34180.992,106823.906
2.602952969,2.80039453,738496579.150825043633-3,0.1974415610000002,0,Waveform 1,2,1,0.1974,,4,143883.297,34900.592,108982.705
3.07271978,3.241516969,738496579.150825043633-3,0.16879718900000018,0,Waveform 1,2,1,0.1688,,5,148020.996,37239.291,110781.705
3.481924253,4.139721784,738496579.150825043633-3,0.6577975309999999,0,Waveform 1,4,1,0.6578,,6,148380.796,39577.991,108802.805
6.728963609,7.009269245,738496579.150825043633-3,0.2803056359999996,0,Waveform 1,2,1,0.2803,,7,141364.698,31482.493,109882.205
7.372437729,7.78266605,738496579.150825043633-3,0.41022832099999995,0,Waveform 1,4,1,0.4102,,8,146941.596,38498.591,108443.005
8.834800752,8.97495357,738496579.150825043633-3,0.14015281800000068,0,Waveform 1,4,1,0.1402,,9,142444.097,33821.192,108622.905
9.578804369,9.820235501,738496579.150825043633-3,0.24143113200000066,0,Waveform 1,4,1,0.2414,,10,143703.397,34001.092,109702.305
10.684201929,10.777296137,738496579.150825043633-3,0.09309420800000012,1,Waveform 1,3,1,0.0931,,11,146581.796,36699.592,109882.205
10.838676933,10.925633061,738496579.150825043633-3,0.08695612799999886,0,Waveform 1,2,1,0.087,,12,149460.196,39038.291,110421.905
11.357343602,11.891356528,738496579.150825043633-3,0.534012925999999,0,Waveform 1,4,1,0.534,,13,145142.597,34540.792,110601.805
16.231994282,16.521507037,738496579.150825043633-3,0.2895127550000005,0,Waveform 1,2,1,0.2895,,14,140824.998,34540.792,106284.206
16.584933859,16.736339823,738496579.150825043633-3,0.15140596400000206,1,Waveform 1,3,1,0.1514,,15,137586.798,27164.894,110421.905
17.292656871,17.495213498,738496579.150825043633-3,0.20255662699999988,1,Waveform 1,1 mixed with 2,1,0.2026,,16,145862.197,35979.992,109882.205
17.718229417,18.339198471,738496579.150825043633-3,0.6209690539999997,1,Waveform 1,1 mixed with 2,1,0.621,,17,147481.296,41556.89,105924.406
18.376026602,19.221035561,738496579.150825043633-3,0.8450089590000012,0,Waveform 1,4,1,0.845,,18,145142.597,34180.992,110961.605
19.408926913,20.380789518,738496579.150825043633-3,0.9718626050000019,1,Waveform 1,1 mixed with 2,1,0.9719,,19,148020.996,38498.591,109522.405
21.091712717,21.19299103,738496579.150825043633-3,0.10127831300000167,0,Waveform 1,4,1,0.1013,,20,149460.196,39577.991,109882.205
